subject_id,property_id,object_id,reference_uri,reference_supporting_text,reference_date,property_label,property_description,property_uri
MONDO:0008935,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011691,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/11706389,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009698,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/11571333,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010787,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:620,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009267,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:2482,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/11571333,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0020749,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:21645,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/12244316,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0032814,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/27666438,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018951,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:17761,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/12370476,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010382,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010691,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0012241,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0007435,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/31755148,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011895,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010524,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/11118249,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0017279,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:2976,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008083,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/21820099,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:8804,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/23255827,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010857,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:2531,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/23297359,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0015140,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7501,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010789,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0015033,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008178,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010578,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7414,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0019569,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:14203,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:12449,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0007488,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008436,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:3999,biolink:has_phenotype,HP:0007123,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7883,biolink:has_phenotype,HP:0007123,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:11139,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:2711,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010772,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011706,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009852,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018475,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0020488,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:535,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/28469040,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010099,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014395,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014717,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0013737,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014004,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/23255827,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0016730,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0008458,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:9508,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/6524873,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:11140,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014640,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0010100,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:7490,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0044332,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0018937,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:1160,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0019975,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:9509,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/17186461,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011873,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0007105,biolink:has_phenotype,HP:0002145,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:48,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/11118249,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:20,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/31775912,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
HGNC:6121,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0100156,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0014387,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/24808023,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009281,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0009092,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0019977,biolink:has_phenotype,HP:0000727,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011613,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011426,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0011743,biolink:has_phenotype,HP:0000726,https://www.ncbi.nlm.nih.gov/pubmed/9007102,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
MONDO:0020527,biolink:has_phenotype,HP:0000726,NA,This edge comes from the Monarch Initiative 2025.,2025-10-16,has phenotype,NA,NA
